date,time_UTC,lat,lon,source_rate_t/h,uncertainty_t/h,source_type,source_country,id
20240726,07:34:38,54.65,85.79,40,15,Coal,Russian Federation,
20240726,09:10:59,36.44,61.7,20,8,Oil,Turkmenistan,
20240726,17:18:55,-34.58,-58.77,128,40,Landfill,Argentina,
20240727,07:15:26,54.02,87.65,33,24,Coal,Russian Federation,
20240727,07:15:38,54.34,86.14,73,33,Coal,Russian Federation,
20240727,12:12:38,28.54,20.9,13,4,Oil,Libya,
20240727,19:01:51,40.0,-80.49,33,15,Coal,United States,
20240728,08:34:14,41.02,69.47,47,18,Gas,Uzbekistan,
20240728,18:42:53,39.83,-80.21,38,24,Coal,United States,
20240729,06:41:43,67.1,76.5,38,13,Oil,Russian Federation,
20240729,18:02:40,-34.67,-58.41,41,13,Landfill,Argentina,
20240730,06:19:10,54.09,87.25,38,15,Coal,Russian Federation,
20240730,19:44:21,31.86,-101.82,43,18,Oil,United States,
20240731,09:17:23,36.95,61.76,39,14,Gas,Turkmenistan,
20240801,07:19:26,45.72,85.24,28,10,Oil,China,
20240801,07:25:22,65.99,75.84,61,21,Gas,Russian Federation,
20240801,08:58:12,35.83,62.01,67,26,Oil,Turkmenistan,
20240801,08:58:32,36.95,62.51,58,27,Gas,Turkmenistan,
20240801,12:20:33,31.77,5.92,23,10,Gas,Algeria,
20240802,07:03:12,54.68,83.6,5,2,Landfill,Russian Federation,
20240802,12:00:06,28.79,20.88,21,8,Oil,Libya,
20240802,20:28:13,31.46,-101.8,37,14,Oil,United States,
20240802,20:28:27,32.24,-102.27,61,32,Oil,United States,
20240803,06:44:18,54.58,85.62,31,15,Landfill,Russian Federation,
20240803,08:21:24,37.58,61.81,63,22,Gas,Turkmenistan,
20240803,10:00:13,31.08,49.5,33,11,Oil,Iran,
20240803,11:25:50,-26.62,29.73,35,17,Coal,South Africa,
20240803,11:26:02,-26.13,29.27,42,19,Coal,South Africa,
20240804,08:03:10,41.75,69.1,45,16,Gas,Kazakhstan,
20240804,11:09:39,-16.13,33.77,19,9,Coal,Mozambique,
20240804,19:52:23,39.23,-96.78,35,12,Gas,United States,
20240805,06:00:42,36.67,109.71,22,7,Coal,China,
20240805,06:00:53,37.46,110.8,26,17,Coal,China,
20240805,09:23:53,37.41,61.16,51,19,Oil,Turkmenistan,
20240805,09:24:15,37.99,53.83,53,17,Oil,Turkmenistan,
20240805,09:24:26,38.48,54.18,102,44,Oil,Turkmenistan,
20240805,09:24:39,39.48,53.68,91,29,Oil,Turkmenistan,
20240806,12:09:35,-26.54,29.27,18,12,Coal,South Africa,
20240806,19:13:42,35.4,-96.31,5,2,Gas,United States,
20240807,07:13:45,67.45,63.7,17,8,Coal,Russian Federation,
20240807,08:46:02,36.63,61.43,62,22,Oil,Turkmenistan,
20240807,08:46:36,39.67,63.05,42,17,Gas,Uzbekistan,
20240807,08:47:03,40.15,60.24,28,10,Gas,Turkmenistan,
20240807,11:50:47,-26.61,29.25,34,12,Coal,South Africa,
20240808,06:55:02,67.35,63.76,18,7,Coal,Russian Federation,
20240808,20:15:32,31.21,-103.31,60,25,Oil,United States,
20240809,11:15:50,-16.22,33.76,17,13,Coal,Mozambique,
20240810,09:30:43,38.66,54.25,84,37,Oil,Turkmenistan,
20240810,09:31:00,39.56,53.19,123,57,Oil,Turkmenistan,
20240810,09:31:24,41.89,59.72,53,25,Gas,Turkmenistan,
20240811,09:11:13,37.53,62.02,33,15,Landfill,Turkmenistan,
20240811,09:12:07,40.89,62.14,55,18,Gas,Uzbekistan,
20240812,10:38:35,50.25,18.81,31,15,Coal,Poland,
20240812,11:57:01,-26.54,29.24,23,11,Coal,South Africa,
20240812,12:17:29,45.08,8.85,18,6,Landfill,Italy,
20240812,12:18:43,50.19,18.85,31,15,Coal,Poland,
20240813,03:34:30,54.14,124.35,26,13,Landfill,Russian Federation,
20240813,06:56:46,51.84,75.51,31,13,Coal,Kazakhstan,
20240813,10:12:43,31.13,49.4,97,35,Oil,Iran,
20240813,11:59:43,50.22,18.71,24,8,Coal,Poland,
20240814,06:37:28,53.75,91.03,18,7,Coal,Russian Federation,
20240814,09:53:43,30.63,49.78,84,28,Oil,Iran,
20240814,11:22:04,-16.11,33.68,11,4,Coal,Mozambique,
20240815,06:19:03,54.33,86.71,182,88,Coal,Russian Federation,
20240815,09:37:06,39.4,53.62,126,42,Oil,Turkmenistan,
20240816,09:18:02,39.79,65.88,48,16,Gas,Uzbekistan,
20240816,17:27:23,-23.54,-46.85,28,9,Landfill,Brazil,
20240817,12:03:12,-26.56,29.24,26,9,Coal,South Africa,
20240818,08:40:49,38.58,54.09,57,18,Oil,Turkmenistan,
20240818,10:20:24,35.29,40.37,26,11,Landfill,Syria,
20240818,10:24:13,48.5,36.21,16,8,Gas,Ukraine,
20240818,10:24:31,49.61,36.55,10,3,Gas,Ukraine,
20240818,11:59:54,28.86,20.98,50,16,Oil,Libya,
20240818,16:49:45,-23.46,-46.73,17,7,Landfill,Brazil,
20240819,08:21:25,37.53,60.51,62,19,Gas,Turkmenistan,
20240819,10:01:46,37.76,53.84,95,42,Oil,Turkmenistan,
20240819,10:04:22,45.45,40.78,83,29,Landfill,Russian Federation,
20240819,10:05:09,47.9,38.76,31,10,Gas,Ukraine,
20240819,10:05:46,50.66,39.69,23,13,Gas,Russian Federation,
20240819,10:05:47,49.46,36.25,15,7,Gas,Ukraine,
20240819,20:10:59,38.36,-95.59,60,24,Gas,United States,
20240820,04:41:31,48.92,135.35,58,30,Gas,Russian Federation,
20240820,09:42:33,36.71,61.43,102,35,Oil,Turkmenistan,
20240820,09:42:59,38.7,54.23,208,100,Oil,Turkmenistan,
20240820,09:44:31,43.92,58.81,49,20,Gas,Uzbekistan,
20240820,09:49:30,57.34,29.6,53,26,Landfill,Russian Federation,
20240820,13:05:27,35.79,-0.12,35,15,Landfill,Algeria,
20240820,13:06:49,40.18,-3.72,3,2,Landfill,Spain,
20240820,16:12:17,-23.67,-46.51,38,13,Landfill,Brazil,
20240820,19:50:30,32.52,-101.51,61,27,Oil,United States,
20240821,06:00:20,36.36,112.99,35,14,Coal,China,
20240821,07:44:26,45.47,85.11,17,6,Oil,China,
20240821,09:23:35,37.18,61.38,28,14,Oil,Turkmenistan,
20240821,09:23:46,37.91,62.51,91,28,Gas,Turkmenistan,
20240821,09:24:03,38.08,54.01,80,45,Oil,Turkmenistan,
20240821,09:24:22,39.55,57.73,6,2,Oil,Turkmenistan,
20240821,09:24:48,39.82,49.32,44,16,Oil,Azerbaijan,
20240821,09:24:49,40.59,52.81,150,49,Gas,Turkmenistan,
20240821,09:29:03,54.27,42.6,79,26,Gas,Russian Federation,
20240821,12:48:55,45.43,9.46,31,17,Gas,Italy,
20240821,19:30:44,29.71,-97.11,4,2,Oil,United States,
20240822,03:43:14,-23.04,148.5,9,5,Coal,Australia,
20240822,03:43:38,-21.96,148.02,19,8,Coal,Australia,
20240822,03:43:45,-21.45,148.2,21,8,Coal,Australia,
20240822,05:41:23,36.33,112.92,29,13,Coal,China,
20240822,05:41:46,37.87,114.94,42,31,Landfill,China,
20240822,07:25:25,45.28,85.04,15,6,Oil,China,
20240822,09:04:54,37.66,60.84,41,14,Oil,Turkmenistan,
20240822,09:05:20,37.89,53.94,119,53,Oil,Turkmenistan,
20240822,09:05:48,39.39,53.69,105,39,Oil,Turkmenistan,
20240822,09:06:59,44.78,56.2,25,9,Gas,Uzbekistan,
20240822,12:09:24,-26.48,29.29,19,7,Coal,South Africa,
20240823,03:25:02,-21.96,147.55,36,13,Coal,Australia,
20240823,05:22:54,37.14,112.05,28,13,Coal,China,
20240823,07:08:56,54.21,87.17,70,37,Coal,Russian Federation,
20240823,08:45:58,37.96,63.32,40,13,Oil,Turkmenistan,
20240823,08:46:10,38.73,61.48,48,15,Gas,Turkmenistan,
20240823,08:46:36,41.29,69.29,97,49,Gas,Uzbekistan,
20240823,08:46:39,40.15,62.58,53,20,Gas,Uzbekistan,
20240823,08:46:42,40.02,60.33,14,8,Gas,Turkmenistan,
20240823,10:25:01,30.38,47.66,9,4,Oil,Iraq,
20240823,10:26:52,36.17,41.0,5,4,Oil,Syria,
20240823,12:11:08,45.2,8.89,14,6,Gas,Italy,
20240823,18:55:10,39.71,-80.58,32,19,Coal,United States,
20240824,06:42:27,27.21,95.11,15,5,Oil,India,
20240824,08:27:06,37.74,63.28,54,19,Oil,Turkmenistan,
20240824,08:27:22,39.07,65.26,42,13,Gas,Uzbekistan,
20240824,08:27:30,38.33,61.71,75,28,Gas,Turkmenistan,
20240824,10:08:16,38.43,54.59,113,42,Oil,Turkmenistan,
20240824,18:35:07,33.37,-87.79,16,11,Coal,United States,
20240824,18:36:13,39.65,-80.05,46,23,Coal,United States,
20240825,18:16:38,37.52,-78.08,3,2,Gas,United States,
20240825,19:56:44,32.71,-101.95,56,20,Oil,United States,
20240826,09:29:33,36.19,61.62,42,14,Oil,Turkmenistan,
20240826,09:30:14,38.17,54.37,53,31,Oil,Turkmenistan,
20240826,09:37:01,62.17,49.64,64,32,Gas,Russian Federation,
20240826,11:14:51,48.89,24.51,28,9,Gas,Ukraine,
20240826,17:37:08,-35.14,-58.92,89,30,Landfill,Argentina,
20240827,05:47:36,36.39,112.82,24,10,Coal,China,
20240827,05:48:34,40.1,113.51,22,7,Coal,China,
20240827,09:10:37,36.36,61.51,28,9,Oil,Turkmenistan,
20240827,09:12:46,43.9,58.16,39,13,Gas,Uzbekistan,
20240827,10:51:00,30.74,29.5,48,18,Unclassified,Egypt,
20240827,17:18:34,-34.38,-58.58,73,26,Landfill,Argentina,
20240828,05:28:30,35.42,112.5,38,25,Coal,China,
20240828,05:29:03,37.19,112.17,55,19,Coal,China,
20240828,05:29:09,37.37,110.78,22,9,Coal,China,
20240828,08:53:04,40.73,59.18,63,20,Gas,Turkmenistan,
20240828,11:59:05,-18.46,26.46,8,4,Coal,Zimbabwe,
20240828,13:55:10,33.29,-7.3,23,10,Landfill,Morocco,
20240828,17:01:58,-23.65,-46.5,24,9,Landfill,Brazil,
20240828,20:42:35,36.65,-119.76,39,16,Landfill,United States,
20240829,05:10:26,38.0,113.3,127,46,Coal,China,
20240829,05:10:52,39.75,113.16,23,10,Coal,China,
20240829,08:33:45,40.82,69.32,52,36,Gas,Uzbekistan,
20240829,08:35:08,43.0,57.69,62,20,Gas,Uzbekistan,
20240829,08:35:48,44.62,55.4,57,20,Gas,Kazakhstan,
20240829,16:43:11,-23.66,-46.45,17,5,Landfill,Brazil,
20240829,18:21:10,-34.09,-58.96,90,30,Landfill,Argentina,
20240830,04:33:37,-21.84,148.26,28,11,Coal,Australia,
20240830,08:14:41,38.7,65.85,22,10,Gas,Uzbekistan,
20240830,09:55:20,37.72,53.93,83,38,Oil,Turkmenistan,
20240830,09:58:50,49.82,45.2,163,55,Gas,Russian Federation,
20240830,09:59:13,50.67,41.75,149,49,Gas,Russian Federation,
20240830,11:40:31,50.26,18.67,31,11,Coal,Poland,
20240830,16:24:34,-23.4,-46.91,6,3,Landfill,Brazil,
20240831,04:14:42,-21.82,148.36,14,6,Coal,Australia,
20240831,09:36:08,37.71,61.99,118,44,Landfill,Turkmenistan,
20240831,09:36:19,37.93,53.93,70,36,Oil,Turkmenistan,
20240831,09:36:27,38.39,54.36,136,50,Oil,Turkmenistan,
20240901,03:55:51,-21.84,148.37,19,8,Coal,Australia,
20240901,03:55:58,-21.5,148.5,12,7,Coal,Australia,
20240901,09:17:32,37.87,53.81,57,20,Oil,Turkmenistan,
20240901,09:19:37,46.27,58.56,122,38,Oil,Kazakhstan,
20240902,03:37:07,-21.75,148.41,17,6,Coal,Australia,
20240902,12:02:52,-26.51,29.14,10,4,Coal,South Africa,
20240903,05:17:06,41.45,122.32,27,18,Oil,China,
20240903,18:49:53,44.15,-84.44,21,10,Oil,United States,
20240904,04:56:39,35.22,119.13,60,22,Landfill,China,
20240904,08:20:23,37.5,66.39,42,23,Gas,Turkmenistan,
20240904,08:20:51,37.71,61.69,112,36,Gas,Turkmenistan,
20240904,08:20:56,39.31,65.25,9,3,Gas,Uzbekistan,
20240904,10:00:51,35.54,51.22,69,29,Gas,Iran,
20240904,10:01:38,38.16,54.2,184,87,Oil,Turkmenistan,
20240904,10:01:55,39.38,53.6,235,77,Oil,Turkmenistan,
20240904,10:07:48,59.67,41.8,22,11,Gas,Russian Federation,
20240904,11:25:31,-26.2,27.91,29,10,Landfill,South Africa,
20240904,18:29:48,40.05,-80.41,39,19,Coal,United States,
20240904,18:30:18,39.63,-91.26,29,12,Landfill,United States,
20240904,18:30:20,41.7,-83.88,9,4,Gas,United States,
20240905,08:02:26,39.32,65.32,15,5,Gas,Uzbekistan,
20240905,09:42:22,37.57,61.62,53,21,Gas,Turkmenistan,
20240905,09:46:08,49.6,44.6,37,12,Gas,Russian Federation,
20240905,09:46:36,51.86,47.59,118,41,Landfill,Russian Federation,
20240905,09:47:39,55.59,46.86,12,5,Gas,Russian Federation,
20240905,09:47:56,55.38,39.74,40,15,Landfill,Russian Federation,
20240905,09:49:10,61.11,46.52,15,9,Gas,Russian Federation,
20240905,09:49:13,59.85,40.01,4,3,Landfill,Russian Federation,
20240905,18:10:51,39.75,-80.55,17,9,Coal,United States,
20240906,09:23:11,37.09,61.47,98,34,Gas,Turkmenistan,
20240906,09:29:43,56.2,36.65,7,3,Gas,Russian Federation,
20240906,09:29:58,56.15,34.31,40,15,Gas,Russian Federation,
20240906,09:30:10,59.66,42.0,26,14,Gas,Russian Federation,
20240906,11:10:11,56.46,33.82,30,14,Gas,Russian Federation,
20240907,04:03:22,47.35,125.31,92,47,Landfill,China,
20240907,09:05:27,41.34,69.08,23,12,Gas,Uzbekistan,
20240907,10:51:15,56.35,36.81,6,4,Landfill,Russian Federation,
20240907,10:51:45,57.54,29.66,53,23,Gas,Russian Federation,
20240907,17:12:09,-34.53,-58.41,52,17,Landfill,Argentina,
20240908,08:45:30,36.57,61.55,40,13,Oil,Turkmenistan,
20240908,08:45:59,39.18,65.37,14,5,Gas,Uzbekistan,
20240908,08:46:28,41.3,69.08,53,20,Gas,Uzbekistan,
20240908,08:47:02,39.39,53.76,118,39,Oil,Turkmenistan,
20240908,10:32:24,56.37,36.78,5,3,Landfill,Russian Federation,
20240908,18:33:47,-34.44,-60.13,78,26,Landfill,Argentina,
20240908,20:34:20,32.52,-101.82,33,17,Oil,United States,
20240909,08:29:11,43.93,57.37,96,32,Gas,Uzbekistan,
20240909,08:33:11,60.64,60.41,46,29,Gas,Russian Federation,
20240909,10:06:07,31.2,49.02,81,42,Oil,Iran,
20240909,10:08:09,38.52,54.14,134,53,Oil,Turkmenistan,
20240909,10:13:46,57.76,38.11,45,19,Gas,Russian Federation,
20240909,13:29:53,33.28,-7.43,17,7,Landfill,Morocco,
20240909,13:31:42,40.07,-3.81,4,2,Landfill,Spain,
20240909,16:37:01,-23.34,-46.76,13,10,Landfill,Brazil,
20240909,18:35:54,38.17,-85.69,4,1,Landfill,United States,
20240909,18:36:07,39.25,-84.22,12,5,Landfill,United States,
20240909,20:15:15,31.85,-101.9,35,13,Oil,United States,
20240909,20:15:21,32.21,-101.87,20,14,Oil,United States,
20240910,04:24:14,-32.68,151.04,14,5,Coal,Australia,
20240910,08:08:35,37.38,61.89,93,31,Gas,Turkmenistan,
20240910,08:08:50,41.22,69.31,39,16,Gas,Uzbekistan,
20240910,08:11:25,51.76,75.7,9,4,Coal,Kazakhstan,
20240910,08:14:03,59.16,59.94,80,47,Gas,Russian Federation,
20240910,09:48:59,37.91,53.91,36,22,Oil,Turkmenistan,
20240910,13:12:50,40.05,-4.05,7,2,Landfill,Spain,
20240910,18:15:52,35.03,-78.69,11,6,Landfill,United States,
20240910,18:16:14,35.41,-80.71,11,4,Gas,United States,
20240910,18:16:45,37.23,-82.01,7,4,Coal,United States,
20240910,18:17:30,39.29,-84.57,5,3,Landfill,United States,
20240910,18:17:51,40.56,-85.36,16,5,Gas,United States,
20240910,18:18:15,41.1,-88.12,97,33,Gas,United States,
20240910,19:56:25,31.19,-103.62,17,5,Oil,United States,
20240910,19:56:26,32.2,-101.94,22,7,Oil,United States,
20240910,19:56:30,31.63,-103.75,25,11,Oil,United States,
20240910,19:56:39,32.42,-103.34,25,10,Gas,United States,
20240910,19:57:04,35.01,-95.13,12,10,Gas,United States,
20240911,09:29:54,37.5,61.36,112,49,Oil,Turkmenistan,
20240911,09:29:59,38.08,63.72,11,6,Oil,Turkmenistan,
20240911,09:30:07,37.9,53.78,46,30,Oil,Turkmenistan,
20240911,09:30:19,38.64,53.89,57,18,Oil,Turkmenistan,
20240911,17:58:35,39.6,-80.45,52,43,Coal,United States,
20240911,19:37:44,31.85,-101.76,34,14,Oil,United States,
20240911,19:38:17,33.32,-103.49,20,7,Gas,United States,
20240912,05:47:23,35.56,112.66,98,40,Coal,China,
20240912,05:47:58,37.89,113.26,154,48,Coal,China,
20240912,07:33:54,53.58,87.13,50,31,Coal,Russian Federation,
20240912,07:36:35,61.43,70.81,46,23,Oil,Russian Federation,
20240912,09:10:51,37.31,61.74,153,51,Gas,Turkmenistan,
20240912,09:10:56,37.74,63.94,40,12,Gas,Turkmenistan,
20240912,09:12:33,42.98,57.7,88,28,Gas,Uzbekistan,
20240912,09:15:36,53.41,53.54,62,20,Oil,Russian Federation,
20240912,09:16:05,55.46,54.8,37,13,Oil,Russian Federation,
20240913,03:30:27,-23.93,148.62,31,12,Coal,Australia,
20240913,07:15:07,54.1,87.11,37,14,Coal,Russian Federation,
20240913,08:52:03,37.41,64.19,43,15,Gas,Turkmenistan,
20240913,08:52:08,37.72,61.75,158,52,Gas,Turkmenistan,
20240913,08:53:50,42.86,57.11,158,50,Gas,Uzbekistan,
20240913,10:31:29,31.46,48.99,58,21,Oil,Iran,
20240913,20:42:39,36.44,-119.47,37,16,Landfill,United States,
20240913,20:42:57,37.42,-120.92,16,8,Landfill,United States,
20240914,08:33:16,37.61,63.93,37,12,Gas,Turkmenistan,
20240914,08:33:28,37.51,61.29,134,52,Oil,Turkmenistan,
20240914,08:38:02,53.11,53.65,34,10,Oil,Russian Federation,
20240914,08:38:06,53.34,53.48,33,11,Oil,Russian Federation,
20240915,06:40:22,61.9,74.09,33,16,Oil,Russian Federation,
20240915,06:41:11,65.45,75.57,7,3,Gas,Russian Federation,
20240915,08:15:09,39.68,64.58,51,17,Gas,Uzbekistan,
20240915,08:20:45,61.78,73.81,33,14,Oil,Russian Federation,
20240915,09:51:43,23.95,48.98,5,4,Gas,Saudi Arabia,
20240915,09:52:09,24.62,46.92,14,11,Landfill,Saudi Arabia,
20240915,10:01:52,57.57,29.48,61,27,Gas,Russian Federation,
20240915,18:23:37,39.26,-80.74,12,8,Gas,United States,
20240916,09:35:02,31.32,49.05,31,10,Oil,Iran,
20240916,09:41:37,54.23,40.3,44,18,Gas,Russian Federation,
20240916,17:43:35,-34.5,-58.61,28,12,Landfill,Argentina,
20240916,19:44:10,32.65,-101.76,74,29,Oil,United States,
20240916,19:45:33,37.76,-100.04,87,32,Gas,United States,
20240917,07:40:00,51.01,74.04,41,15,Landfill,Kazakhstan,
20240917,07:41:59,54.88,61.31,18,10,Landfill,Russian Federation,
20240917,07:43:28,62.08,63.86,60,29,Gas,Russian Federation,
20240917,09:16:30,31.28,48.5,36,12,Oil,Iran,
20240917,09:17:04,36.34,59.63,19,12,Gas,Iran,
20240917,09:17:05,36.41,61.93,14,8,Oil,Turkmenistan,
20240917,09:17:16,37.39,60.5,7,3,Gas,Turkmenistan,
20240917,09:17:26,37.94,63.64,39,22,Oil,Turkmenistan,
20240917,09:21:11,51.08,58.57,263,95,Landfill,Russian Federation,
20240917,09:21:26,51.72,56.24,440,155,Gas,Russian Federation,
20240917,09:22:10,53.82,52.67,58,21,Oil,Russian Federation,
