date,time_UTC,lat,lon,source_rate_t/h,uncertainty_t/h,source_type,source_country,id
20240917,09:22:16,55.01,61.79,18,10,Landfill,Russian Federation,
20240917,09:22:22,55.29,56.57,8,6,Oil,Russian Federation,
20240917,09:24:05,57.01,34.97,66,29,Gas,Russian Federation,
20240917,10:57:11,29.65,27.79,11,6,Oil,Egypt,
20240917,11:04:23,57.12,34.92,75,30,Gas,Russian Federation,
20240917,19:27:06,38.97,-99.55,70,26,Oil,United States,
20240918,07:21:26,51.56,75.07,44,15,Coal,Kazakhstan,
20240918,08:55:47,28.75,68.04,11,7,Landfill,Pakistan,
20240918,09:03:23,54.16,52.73,35,19,Oil,Russian Federation,
20240918,09:04:01,56.48,51.82,79,32,Gas,Russian Federation,
20240918,19:06:06,33.07,-86.92,33,17,Coal,United States,
20240918,19:06:40,34.7,-89.86,9,4,Landfill,United States,
20240919,07:02:37,54.11,87.42,46,34,Coal,Russian Federation,
20240919,07:02:50,51.62,75.04,53,19,Coal,Kazakhstan,
20240919,07:02:55,54.81,86.14,17,7,Coal,Russian Federation,
20240919,08:36:09,25.76,68.63,6,3,Landfill,Pakistan,
20240919,08:38:08,33.62,72.89,24,9,Landfill,Pakistan,
20240919,10:24:17,48.79,35.27,45,17,Coal,Ukraine,
20240919,10:24:35,50.46,39.23,49,18,Gas,Russian Federation,
20240919,20:30:58,41.51,-109.75,7,4,Gas,United States,
20240920,06:43:35,53.72,91.07,18,8,Coal,Russian Federation,
20240920,06:44:06,54.59,86.26,66,32,Coal,Russian Federation,
20240920,06:44:18,55.56,86.03,10,6,Coal,Russian Federation,
20240920,08:18:37,31.53,74.3,36,11,Landfill,Pakistan,
20240920,08:18:40,31.45,72.97,10,5,Landfill,Pakistan,
20240920,08:18:51,32.48,74.55,12,5,Landfill,Pakistan,
20240920,08:24:00,48.62,61.31,15,6,Landfill,Kazakhstan,
20240920,10:00:03,31.23,48.84,41,14,Oil,Iran,
20240920,20:09:11,32.38,-101.98,47,19,Oil,United States,
20240922,04:21:50,45.3,125.05,16,7,Oil,China,
20240922,04:22:05,46.81,125.52,45,18,Landfill,China,
20240922,06:00:47,37.88,113.57,97,42,Coal,China,
20240922,06:02:07,40.37,99.01,9,5,Coal,China,
20240922,07:46:28,51.7,75.48,59,22,Coal,Kazakhstan,
20240922,09:23:37,35.1,51.1,65,29,Gas,Iran,
20240922,09:23:42,37.41,60.55,18,5,Gas,Turkmenistan,
20240922,09:24:03,37.92,53.87,53,22,Oil,Turkmenistan,
20240922,09:24:14,38.5,54.36,40,24,Oil,Turkmenistan,
20240922,09:24:15,38.74,54.54,40,17,Oil,Turkmenistan,
20240922,09:24:35,39.72,53.96,138,81,Oil,Turkmenistan,
20240922,09:25:35,43.87,58.83,69,35,Gas,Uzbekistan,
20240922,09:26:03,45.34,55.07,5,2,Landfill,Kazakhstan,
20240922,11:09:24,49.98,18.63,8,8,Coal,Poland,
20240922,17:52:33,39.69,-80.22,24,20,Coal,United States,
20240923,03:43:50,-21.14,147.65,14,6,Coal,Australia,
20240923,04:02:30,40.92,121.53,52,18,Oil,China,
20240923,05:41:41,36.58,109.9,20,8,Coal,China,
20240923,05:41:51,37.91,113.66,144,71,Coal,China,
20240923,05:42:26,39.92,113.11,36,16,Coal,China,
20240923,09:04:36,36.55,61.48,23,9,Oil,Turkmenistan,
20240923,09:04:46,37.73,63.66,13,4,Oil,Turkmenistan,
20240923,09:04:51,37.66,61.42,43,29,Gas,Turkmenistan,
20240923,09:05:23,37.89,53.91,30,12,Oil,Turkmenistan,
20240923,09:08:48,49.79,49.42,322,102,Gas,Kazakhstan,
20240923,17:14:46,-23.61,-46.61,19,8,Landfill,Brazil,
20240924,05:22:28,35.55,112.66,97,31,Coal,China,
20240924,05:23:01,36.65,109.78,18,12,Coal,China,
20240924,05:23:03,37.75,113.59,112,49,Coal,China,
20240925,05:02:57,32.9,116.03,9,5,Landfill,China,
20240925,05:02:57,32.83,116.8,17,8,Coal,China,
20240925,05:03:26,33.78,113.38,22,7,Coal,China,
20240925,08:23:39,24.92,67.64,51,35,Landfill,Pakistan,
20240925,08:27:07,37.22,64.47,37,12,Gas,Turkmenistan,
20240925,08:27:21,37.68,62.76,212,69,Gas,Turkmenistan,
20240925,08:31:36,53.27,59.09,14,7,Landfill,Russian Federation,
20240925,10:07:57,35.19,40.66,65,23,Oil,Syria,
20240925,10:11:57,49.95,38.62,48,16,Gas,Ukraine,
20240925,10:11:58,48.49,33.18,235,88,Gas,Ukraine,
20240925,10:12:09,51.43,46.55,37,14,Gas,Russian Federation,
20240925,20:15:28,31.33,-103.33,53,23,Oil,United States,
20240926,04:46:52,45.17,124.79,13,4,Oil,China,
20240926,08:05:37,27.86,69.8,15,7,Gas,Pakistan,
20240926,08:12:38,51.25,57.39,53,23,Landfill,Russian Federation,
20240926,09:47:34,31.16,49.44,18,7,Oil,Iran,
20240926,09:49:28,38.68,54.4,77,27,Oil,Turkmenistan,
20240926,09:53:05,51.3,56.95,62,21,Gas,Russian Federation,
20240926,11:15:45,-16.16,33.68,10,5,Coal,Mozambique,
20240926,19:56:48,32.34,-101.82,25,15,Oil,United States,
20240926,19:56:53,32.26,-103.21,16,8,Gas,United States,
20240926,19:57:38,35.75,-99.49,8,3,Gas,United States,
20240927,09:28:57,31.12,49.57,54,21,Oil,Iran,
20240927,11:13:48,44.46,26.25,13,5,Landfill,Romania,
20240927,19:38:05,31.87,-101.84,47,25,Oil,United States,
20240927,19:38:21,32.94,-102.52,7,3,Oil,United States,
20240928,04:09:02,45.27,131.16,22,9,Coal,China,
20240928,09:07:28,24.93,68.15,109,41,Landfill,Pakistan,
20240928,10:51:08,32.02,36.0,10,4,Landfill,Jordan,
20240928,10:51:19,32.65,36.08,12,7,Landfill,Syria,
20240929,03:30:55,-23.01,148.57,20,11,Coal,Australia,
20240929,07:15:20,51.71,75.47,16,9,Coal,Kazakhstan,
20240929,08:49:22,27.93,69.77,7,4,Gas,Pakistan,
20240929,10:29:53,24.61,46.96,28,9,Landfill,Saudi Arabia,
20240929,12:12:23,28.2,21.22,32,10,Oil,Libya,
20240929,12:12:29,28.5,21.16,26,8,Oil,Libya,
20240929,13:55:21,33.42,-7.52,21,8,Landfill,Morocco,
20240929,20:40:54,31.59,-103.94,47,19,Gas,United States,
20240930,08:34:21,40.0,61.07,8,3,Oil,Turkmenistan,
20240930,08:37:56,53.4,58.75,3,3,Landfill,Russian Federation,
20240930,10:14:17,35.38,40.46,17,8,Landfill,Syria,
20240930,20:21:47,31.31,-103.12,32,14,Oil,United States,
20240930,20:22:50,35.19,-101.75,40,14,Gas,United States,
20241001,06:35:10,44.29,88.01,66,31,Coal,China,
20241001,06:35:49,45.36,85.02,64,25,Oil,China,
20241001,08:11:22,24.96,67.84,82,34,Landfill,Pakistan,
20241001,08:12:43,32.5,74.47,21,11,Landfill,Pakistan,
20241001,08:17:36,44.84,55.68,46,20,Gas,Kazakhstan,
20241001,08:18:05,51.72,75.51,29,9,Coal,Kazakhstan,
20241001,08:20:14,53.55,49.43,157,71,Landfill,Russian Federation,
20241001,08:20:29,58.12,57.9,20,12,Gas,Russian Federation,
20241001,09:54:54,35.04,51.63,32,21,Gas,Iran,
20241001,09:55:55,38.87,54.18,98,36,Oil,Turkmenistan,
20241001,09:57:45,44.88,55.65,77,28,Gas,Kazakhstan,
20241001,09:57:47,45.38,54.67,99,39,Gas,Kazakhstan,
20241001,09:59:57,52.43,43.94,203,81,Landfill,Russian Federation,
20241001,10:00:10,53.72,48.68,112,44,Gas,Russian Federation,
20241001,10:00:14,53.83,51.12,76,31,Oil,Russian Federation,
20241001,13:16:49,31.73,5.98,21,7,Gas,Algeria,
20241002,04:34:25,45.03,125.19,31,12,Oil,China,
20241002,06:13:17,36.65,107.92,63,29,Oil,China,
20241002,07:56:26,38.37,65.26,25,12,Gas,Turkmenistan,
20241002,07:56:43,41.41,68.78,76,44,Gas,Kazakhstan,
20241002,08:02:06,60.03,60.36,65,35,Gas,Russian Federation,
20241002,09:36:40,38.19,61.81,50,19,Gas,Turkmenistan,
20241002,09:37:32,41.31,61.27,56,21,Gas,Uzbekistan,
20241002,19:44:12,31.85,-101.83,55,21,Oil,United States,
20241002,19:44:17,31.59,-103.55,23,10,Oil,United States,
20241002,19:44:27,32.58,-101.88,52,20,Oil,United States,
20241003,05:53:24,33.74,113.36,34,11,Coal,China,
20241003,05:54:01,35.77,112.55,103,41,Coal,China,
20241003,05:54:31,37.63,110.84,68,24,Coal,China,
20241003,05:54:37,37.88,113.64,41,19,Coal,China,
20241003,07:40:12,51.68,75.52,43,14,Coal,Kazakhstan,
20241003,09:17:26,37.35,61.65,159,63,Gas,Turkmenistan,
20241003,17:46:31,39.68,-80.69,46,26,Coal,United States,
20241003,19:25:15,32.17,-93.94,16,13,Gas,United States,
20241003,21:08:17,37.4,-120.85,13,6,Landfill,United States,
20241004,03:56:45,45.85,131.0,9,5,Coal,China,
20241004,08:55:00,25.45,68.64,61,22,Oil,Pakistan,
20241004,10:38:41,32.03,36.0,4,2,Landfill,Jordan,
20241004,10:38:48,32.48,36.11,5,2,Landfill,Jordan,
20241004,10:39:19,35.14,41.01,32,13,Oil,Syria,
20241004,17:28:06,39.96,-80.31,69,40,Coal,United States,
20241004,19:07:43,35.92,-97.54,16,7,Gas,United States,
20241004,19:08:08,40.03,-80.3,78,44,Coal,United States,
20241005,08:43:42,51.2,58.36,2,2,Landfill,Russian Federation,
20241005,10:17:11,24.61,46.97,12,6,Landfill,Saudi Arabia,
20241005,11:44:39,-26.58,29.09,21,8,Coal,South Africa,
20241005,18:27:38,-34.83,-59.08,45,16,Landfill,Argentina,
20241005,18:48:29,37.63,-82.65,6,3,Coal,United States,
20241005,18:49:01,39.59,-80.5,37,18,Coal,United States,
20241005,20:28:16,31.86,-101.72,33,11,Oil,United States,
20241006,08:18:46,31.64,74.72,11,4,Landfill,India,
20241006,08:22:34,41.54,59.92,52,16,Gas,Turkmenistan,
20241006,10:00:16,31.41,48.83,18,9,Oil,Iran,
20241006,10:02:24,39.06,53.71,217,92,Oil,Turkmenistan,
20241006,10:03:35,43.51,52.83,42,20,Oil,Kazakhstan,
20241006,16:31:02,-23.69,-46.46,37,14,Landfill,Brazil,
20241006,18:30:09,40.01,-80.08,110,60,Coal,United States,
20241006,20:09:18,31.33,-103.79,71,23,Oil,United States,
20241006,20:09:28,32.33,-104.22,98,33,Gas,United States,
20241006,20:09:29,31.85,-102.34,42,13,Oil,United States,
20241006,20:09:34,32.54,-102.87,16,21,Oil,United States,
20241007,07:59:07,28.6,77.33,46,18,Landfill,India,
20241007,08:02:49,38.86,64.59,20,6,Gas,Uzbekistan,
20241007,08:02:55,41.12,69.35,56,22,Gas,Uzbekistan,
20241007,09:41:38,31.58,48.65,35,16,Oil,Iran,
20241007,09:41:44,32.85,51.69,18,6,Landfill,Iran,
20241007,09:42:51,37.39,61.52,78,29,Gas,Turkmenistan,
20241007,09:43:04,38.27,53.87,50,15,Oil,Turkmenistan,
20241007,09:43:13,34.99,40.56,23,9,Oil,Syria,
20241007,09:43:26,39.37,53.8,137,63,Oil,Turkmenistan,
20241007,09:44:23,42.88,59.17,28,9,Gas,Uzbekistan,
20241007,09:46:32,50.17,50.0,85,31,Gas,Kazakhstan,
20241007,11:22:27,28.39,20.84,36,18,Oil,Libya,
20241007,18:11:12,38.52,-82.52,21,10,Gas,United States,
20241007,18:12:07,41.72,-83.62,92,34,Landfill,United States,
20241007,19:50:36,31.98,-101.88,28,9,Oil,United States,
20241007,19:50:54,32.89,-104.39,20,11,Gas,United States,
20241008,04:02:24,-22.14,148.57,14,6,Coal,Australia,
20241008,04:02:32,-21.75,148.47,21,10,Coal,Australia,
20241008,04:02:36,-21.52,148.32,12,8,Coal,Australia,
20241008,04:21:56,45.14,125.19,9,4,Oil,China,
20241008,09:23:32,36.28,59.77,10,5,Gas,Iran,
20241008,09:23:43,35.48,51.34,45,18,Gas,Iran,
20241008,09:23:54,37.92,63.45,22,7,Oil,Turkmenistan,
20241008,09:24:02,38.2,62.24,65,23,Oil,Turkmenistan,
20241008,09:24:21,38.68,54.1,65,21,Oil,Turkmenistan,
20241008,09:24:39,39.54,53.73,103,31,Oil,Turkmenistan,
20241008,09:25:52,44.51,57.02,29,10,Gas,Uzbekistan,
20241008,09:26:14,45.47,55.09,559,179,Landfill,Kazakhstan,
20241008,09:26:26,46.22,54.53,265,86,Oil,Kazakhstan,
20241008,11:04:36,35.13,40.79,24,17,Oil,Syria,
20241008,17:52:19,37.57,-81.88,11,5,Coal,United States,
20241008,19:30:41,29.19,-95.69,42,20,Gas,United States,
20241008,19:31:55,31.84,-101.83,65,22,Oil,United States,
20241008,19:31:56,31.06,-103.82,50,20,Oil,United States,
20241008,19:32:28,35.25,-97.79,43,16,Gas,United States,
20241008,19:32:35,33.68,-104.5,59,20,Gas,United States,
20241008,19:32:39,33.75,-104.86,80,31,Gas,United States,
20241008,19:32:42,36.15,-98.41,24,9,Gas,United States,
20241009,04:02:52,45.41,131.44,23,9,Coal,China,
20241009,04:03:02,45.86,130.86,18,7,Coal,China,
20241009,07:25:40,45.5,84.81,20,13,Oil,China,
20241009,09:04:56,38.02,67.35,109,35,Gas,Uzbekistan,
20241009,09:05:06,38.44,63.34,14,5,Gas,Turkmenistan,
20241009,10:45:34,35.0,40.34,12,5,Landfill,Syria,
20241009,10:45:48,35.36,40.38,8,4,Oil,Syria,
20241009,19:12:56,32.63,-96.63,6,8,Landfill,United States,
20241009,19:13:24,32.33,-101.47,80,26,Oil,United States,
20241010,05:22:37,35.49,112.57,64,56,Coal,China,
20241010,05:22:45,36.21,113.05,34,18,Coal,China,
20241010,05:23:06,36.6,109.89,13,12,Coal,China,
20241010,08:43:06,27.96,69.8,7,2,Gas,Pakistan,
20241010,08:45:56,36.27,59.61,68,46,Gas,Iran,
20241010,08:46:07,37.93,63.53,38,18,Oil,Turkmenistan,
20241010,08:46:54,38.01,53.9,67,21,Oil,Turkmenistan,
20241010,08:47:05,38.79,54.53,139,68,Oil,Turkmenistan,
20241010,10:21:10,15.6,45.88,6,3,Oil,Yemen,
20241010,10:23:32,24.6,47.01,25,8,Landfill,Saudi Arabia,
20241010,10:26:06,33.43,44.7,17,6,Landfill,Iraq,
20241010,10:26:36,34.76,41.17,28,15,Oil,Syria,
20241010,18:53:51,34.16,-84.52,6,5,Landfill,United States,
20241010,18:54:42,37.43,-81.72,18,10,Coal,United States,
20241010,18:55:05,38.05,-88.51,10,5,Coal,United States,
20241010,18:55:19,38.93,-87.43,10,6,Coal,United States,
20241010,18:55:22,39.65,-80.31,73,38,Coal,United States,
20241010,18:55:22,38.72,-90.19,10,5,Landfill,United States,
20241010,20:34:26,31.34,-103.69,69,29,Oil,United States,
20241010,20:34:42,32.23,-103.87,37,14,Oil,United States,
20241011,05:04:09,36.06,112.91,38,14,Coal,China,
20241011,05:04:27,37.75,113.59,60,20,Coal,China,
20241011,08:24:55,30.49,71.38,11,5,Landfill,Pakistan,
20241011,08:27:19,36.97,62.36,81,27,Oil,Turkmenistan,
20241011,10:06:28,31.15,48.58,24,9,Oil,Iran,
20241011,10:07:33,35.18,51.78,26,15,Gas,Iran,
20241011,10:07:59,35.27,40.52,42,14,Oil,Syria,
20241011,10:11:23,48.65,50.41,37,13,Oil,Kazakhstan,
20241011,10:12:24,51.32,38.6,113,36,Gas,Russian Federation,
20241011,18:34:54,32.8,-86.84,13,5,Gas,United States,
20241011,18:35:10,33.64,-87.25,13,12,Coal,United States,
20241011,18:35:45,37.09,-82.36,8,3,Coal,United States,
20241011,18:36:19,39.55,-80.09,79,36,Coal,United States,
20241011,20:13:50,25.69,-99.53,80,25,Gas,Mexico,
20241011,20:17:01,36.9,-98.76,44,14,Gas,United States,
20241012,04:46:59,45.29,124.83,7,3,Oil,China,
20241012,08:05:40,27.85,69.79,21,7,Gas,Pakistan,
20241012,08:06:07,30.21,71.46,14,8,Landfill,Pakistan,
20241012,08:06:54,33.58,72.93,16,5,Landfill,Pakistan,
20241012,18:16:05,34.09,-80.81,14,7,Landfill,United States,
20241012,18:16:25,34.11,-84.14,10,5,Landfill,United States,
20241012,18:16:25,35.38,-80.6,11,6,Landfill,United States,
20241012,18:16:34,33.49,-87.25,12,8,Gas,United States,
20241012,19:56:44,31.3,-103.89,27,19,Gas,United States,
20241013,04:27:56,45.27,130.89,16,8,Coal,China,
20241013,06:07:48,39.55,106.65,23,16,Coal,China,
20241013,07:49:07,38.73,80.03,10,5,Oil,China,
20241013,09:29:04,31.22,49.06,79,29,Oil,Iran,
20241013,09:29:48,35.17,51.89,27,12,Gas,Iran,
20241013,09:30:34,38.53,54.27,142,54,Oil,Turkmenistan,
20241013,17:56:50,30.84,-82.06,39,22,Landfill,United States,
20241013,17:57:44,34.7,-81.63,14,8,Landfill,United States,
20241013,17:58:38,40.22,-74.69,33,21,Landfill,United States,
20241013,19:38:07,31.42,-103.13,30,26,Oil,United States,
20241013,19:38:11,32.63,-101.12,40,17,Oil,United States,
20241014,05:47:34,35.52,112.69,57,24,Coal,China,
20241014,05:47:45,36.09,112.73,73,29,Coal,China,
20241014,05:48:02,36.58,109.78,7,3,Coal,China,
20241014,05:50:12,42.76,101.1,16,7,Landfill,Mongolia,
20241014,09:15:44,51.71,47.36,39,16,Landfill,Russian Federation,
20241014,09:16:16,55.31,56.43,4,3,Oil,Russian Federation,
20241014,09:16:47,55.83,47.12,85,35,Landfill,Russian Federation,
20241014,10:51:07,31.93,36.26,7,5,Landfill,Jordan,
20241014,19:18:44,32.85,-86.9,21,12,Gas,United States,
20241015,05:28:19,33.93,113.39,26,12,Coal,China,
20241015,05:28:53,35.62,112.52,242,85,Coal,China,
20241015,05:29:21,37.3,111.0,52,29,Coal,China,
20241015,08:52:27,38.15,62.55,47,21,Oil,Turkmenistan,
20241015,08:54:43,43.56,52.23,72,28,Oil,Kazakhstan,
20241015,08:56:41,52.69,55.65,7,4,Oil,Russian Federation,
20241015,10:27:25,15.86,45.87,26,12,Oil,Yemen,
20241015,10:32:26,32.14,36.24,16,11,Landfill,Jordan,
20241015,10:32:52,35.08,40.71,10,8,Oil,Syria,
20241015,10:35:58,42.26,25.24,54,29,Landfill,Bulgaria,
20241015,19:00:10,32.22,-93.65,12,12,Gas,United States,
20241015,20:40:43,31.23,-103.68,36,25,Oil,United States,
20241015,20:40:55,31.92,-103.6,60,23,Oil,United States,
20241016,08:29:55,24.96,67.12,137,51,Landfill,Pakistan,
20241016,08:34:10,40.23,63.38,52,16,Gas,Uzbekistan,
20241016,08:37:58,53.45,59.2,8,3,Landfill,Russian Federation,
20241016,10:11:04,24.92,46.63,11,4,Landfill,Saudi Arabia,
20241016,10:12:34,30.66,49.84,78,24,Oil,Iran,
20241016,10:12:45,31.24,48.82,17,9,Oil,Iran,
20241016,18:21:34,-34.09,-59.66,79,28,Landfill,Argentina,
20241016,18:43:24,39.25,-94.74,21,8,Landfill,United States,
20241016,20:21:44,31.27,-103.85,29,17,Gas,United States,
20241017,06:37:55,54.64,86.11,42,17,Coal,Russian Federation,
20241017,08:14:39,38.07,67.32,165,70,Gas,Uzbekistan,
20241017,08:15:02,37.91,63.43,22,12,Oil,Turkmenistan,
20241017,08:15:23,41.04,68.69,34,31,Gas,Kazakhstan,
20241017,08:17:58,51.69,75.53,29,10,Coal,Kazakhstan,
20241017,09:55:46,38.6,54.09,90,37,Oil,Turkmenistan,
20241017,18:22:41,34.28,-84.41,5,4,Landfill,United States,
20241017,18:22:42,33.4,-87.26,29,15,Gas,United States,
20241017,18:23:44,38.14,-85.76,2,1,Landfill,United States,
20241017,18:23:45,39.65,-80.4,40,20,Coal,United States,
20241017,18:23:48,38.41,-85.75,2,1,Landfill,United States,
