date,time_UTC,lat,lon,source_rate_t/h,uncertainty_t/h,source_type,source_country,id
20241017,18:24:04,38.89,-87.37,7,4,Coal,United States,
20241018,06:18:36,53.58,91.01,11,8,Coal,Russian Federation,
20241018,06:19:13,54.55,86.14,20,12,Coal,Russian Federation,
20241018,06:19:36,55.25,83.38,55,21,Landfill,Russian Federation,
20241018,07:56:13,37.6,65.89,95,46,Gas,Turkmenistan,
20241018,07:59:03,51.72,75.44,23,7,Coal,Kazakhstan,
20241018,08:00:01,55.3,83.64,54,23,Gas,Russian Federation,
20241018,11:21:54,49.99,18.68,11,6,Coal,Poland,
20241018,11:22:33,53.74,27.73,18,10,Landfill,Belarus,
20241018,17:43:44,-34.66,-58.43,36,12,Landfill,Argentina,
20241018,18:05:06,39.93,-80.25,49,24,Coal,United States,
20241019,09:18:25,40.96,60.77,35,24,Gas,Turkmenistan,
20241019,10:58:20,35.37,40.35,40,14,Oil,Syria,
20241019,17:24:44,-35.33,-58.65,50,20,Landfill,Argentina,
20241019,17:46:32,39.88,-80.76,22,12,Coal,United States,
20241019,19:25:13,33.45,-87.26,26,14,Gas,United States,
20241020,03:37:27,-21.89,148.01,10,6,Coal,Australia,
20241020,07:21:30,51.71,75.51,42,15,Coal,Kazakhstan,
20241020,08:54:51,24.96,67.12,52,32,Landfill,Pakistan,
20241020,08:58:21,37.44,66.52,72,30,Gas,Turkmenistan,
20241020,08:58:29,38.09,67.36,89,40,Gas,Uzbekistan,
20241020,08:58:34,37.95,63.18,60,29,Oil,Turkmenistan,
20241020,08:58:47,38.89,64.73,15,6,Gas,Uzbekistan,
20241020,10:36:14,25.03,46.95,15,6,Landfill,Saudi Arabia,
20241020,10:39:12,35.15,40.62,54,18,Oil,Syria,
20241020,10:44:50,53.8,27.64,11,4,Landfill,Belarus,
20241020,17:27:57,39.61,-80.09,78,45,Coal,United States,
20241020,19:06:14,33.37,-87.2,35,18,Gas,United States,
20241020,19:06:25,34.29,-84.52,11,7,Landfill,United States,
20241020,19:06:28,32.18,-93.5,16,9,Gas,United States,
20241020,19:06:34,34.67,-86.52,6,3,Landfill,United States,
20241020,19:06:45,35.27,-87.05,5,2,Gas,United States,
20241020,19:06:51,34.57,-92.46,5,2,Landfill,United States,
20241020,19:08:01,39.69,-80.22,74,36,Coal,United States,
20241021,05:16:52,38.0,113.48,65,22,Coal,China,
20241021,08:36:05,25.01,67.07,100,45,Landfill,Pakistan,
20241021,10:17:11,24.55,46.29,19,7,Landfill,Saudi Arabia,
20241021,10:19:53,31.85,36.41,20,10,Landfill,Jordan,
20241021,18:47:29,33.47,-87.26,29,16,Gas,United States,
20241021,18:47:30,34.3,-84.44,8,4,Landfill,United States,
20241021,18:48:06,35.05,-89.93,6,3,Landfill,United States,
20241021,18:48:06,35.94,-86.39,3,3,Landfill,United States,
20241021,18:48:13,37.13,-82.39,7,4,Coal,United States,
20241021,18:48:20,37.6,-81.67,3,1,Coal,United States,
20241021,18:48:55,39.36,-84.52,7,3,Landfill,United States,
20241021,18:49:01,39.67,-80.35,61,25,Coal,United States,
20241021,20:27:48,29.25,-111.03,8,4,Coal,Mexico,
20241021,20:28:20,32.24,-101.93,87,28,Oil,United States,
20241021,20:29:22,35.61,-109.36,13,4,Gas,United States,
20241022,08:17:27,24.92,67.05,69,28,Landfill,Pakistan,
20241022,10:05:49,50.58,39.71,82,28,Gas,Russian Federation,
20241022,18:28:50,33.54,-87.34,26,16,Coal,United States,
20241022,18:29:02,36.22,-80.32,3,2,Landfill,United States,
20241022,18:29:09,37.05,-77.1,5,4,Landfill,United States,
20241022,18:29:24,37.17,-82.35,24,13,Coal,United States,
20241022,18:30:04,39.93,-80.57,114,58,Coal,United States,
20241022,20:09:05,31.2,-102.49,24,16,Oil,United States,
20241022,20:09:10,31.78,-101.93,12,6,Oil,United States,
20241023,04:39:42,39.33,116.54,156,74,Oil,China,
20241023,04:39:52,42.31,123.54,9,4,Coal,China,
20241023,06:19:10,35.61,112.84,76,27,Coal,China,
20241023,06:19:16,36.24,112.74,192,64,Coal,China,
20241023,13:03:10,28.61,7.61,9,6,Gas,Algeria,
20241023,18:10:19,33.61,-87.07,27,12,Coal,United States,
20241023,19:49:50,31.01,-89.17,25,10,Gas,United States,
20241024,04:22:13,46.6,125.0,25,8,Landfill,China,
20241024,06:00:09,35.71,112.45,106,37,Coal,China,
20241024,06:00:28,36.6,109.65,67,24,Oil,China,
20241024,06:00:39,37.36,110.96,97,56,Coal,China,
20241024,06:00:44,37.72,113.61,83,27,Coal,China,
20241024,09:20:00,24.86,66.85,125,39,Landfill,Pakistan,
20241024,09:24:24,40.13,62.88,6,3,Gas,Uzbekistan,
20241024,17:52:34,39.71,-80.21,43,20,Coal,United States,
20241024,19:30:40,30.22,-94.18,15,8,Gas,United States,
20241024,19:30:43,29.96,-95.26,34,12,Landfill,United States,
20241024,19:31:47,31.98,-102.48,409,127,Oil,United States,
20241025,05:41:14,35.71,112.48,83,30,Coal,China,
20241025,05:41:24,36.34,112.91,86,38,Coal,China,
20241025,09:01:03,24.86,67.32,138,44,Landfill,Pakistan,
20241025,10:45:30,35.27,40.56,69,22,Oil,Syria,
20241025,19:12:28,33.43,-87.09,34,17,Coal,United States,
20241025,19:13:03,31.11,-101.38,48,24,Oil,United States,
20241026,08:42:14,24.91,67.13,137,58,Landfill,Pakistan,
20241026,10:26:35,35.25,40.35,47,16,Landfill,Syria,
20241026,10:30:13,48.25,37.06,10,5,Gas,Ukraine,
20241026,12:07:02,28.64,6.89,17,7,Gas,Algeria,
20241026,18:53:38,33.61,-87.0,37,19,Coal,United States,
20241026,18:53:40,34.17,-83.94,17,9,Landfill,United States,
20241026,20:34:31,32.29,-101.84,34,12,Oil,United States,
20241027,08:21:31,19.12,72.87,79,28,Gas,India,
20241027,08:22:45,23.04,72.66,63,38,Oil,India,
20241027,08:23:32,24.89,67.14,155,48,Landfill,Pakistan,
20241027,10:07:53,35.33,40.35,17,7,Oil,Syria,
20241027,18:35:47,37.95,-82.06,8,3,Coal,United States,
20241027,18:36:13,39.66,-80.46,11,7,Coal,United States,
20241027,18:36:15,40.03,-80.27,17,8,Coal,United States,
20241027,20:15:19,31.21,-103.17,13,9,Gas,United States,
20241027,20:15:39,32.71,-101.46,214,78,Oil,United States,
20241028,04:46:03,42.43,123.56,9,5,Coal,China,
20241028,08:05:01,24.87,67.03,104,43,Landfill,Pakistan,
20241028,09:47:43,32.73,51.72,28,11,Landfill,Iran,
20241028,09:49:13,35.34,40.45,35,13,Landfill,Syria,
20241028,09:49:18,38.86,54.01,66,23,Oil,Turkmenistan,
20241028,17:56:04,-34.55,-58.62,68,23,Landfill,Argentina,
20241028,19:56:46,32.13,-103.93,55,18,Oil,United States,
20241029,09:26:19,25.03,67.28,69,29,Landfill,Pakistan,
20241029,09:29:34,36.21,59.77,13,7,Gas,Iran,
20241029,09:29:59,37.65,61.99,39,23,Landfill,Turkmenistan,
20241029,09:30:25,38.66,54.3,75,23,Oil,Turkmenistan,
20241029,09:30:38,39.4,53.81,100,40,Oil,Turkmenistan,
20241029,12:55:05,45.14,10.58,23,9,Gas,Italy,
20241029,17:37:16,-34.56,-58.52,58,19,Landfill,Argentina,
20241030,03:46:36,-32.6,151.02,35,19,Coal,Australia,
20241030,09:07:18,24.89,67.34,136,67,Landfill,Pakistan,
20241030,09:07:37,26.23,68.37,33,17,Landfill,Pakistan,
20241030,09:10:40,36.3,59.67,14,9,Gas,Iran,
20241030,09:11:02,37.57,61.96,43,14,Landfill,Turkmenistan,
20241030,09:11:21,39.22,65.59,16,7,Gas,Uzbekistan,
20241030,09:11:51,39.35,54.06,37,16,Oil,Turkmenistan,
20241031,05:30:08,39.91,106.55,18,8,Coal,China,
20241031,08:48:23,24.85,66.82,178,55,Landfill,Pakistan,
20241031,08:52:10,38.02,63.25,17,6,Oil,Turkmenistan,
20241031,08:52:51,40.96,68.75,51,36,Gas,Uzbekistan,
20241031,08:53:00,38.64,54.16,82,29,Oil,Turkmenistan,
20241031,12:17:08,45.13,10.68,16,7,Gas,Italy,
20241101,08:28:28,22.11,73.2,12,7,Oil,India,
20241101,08:28:46,22.78,72.6,12,6,Oil,India,
20241101,08:29:35,24.93,67.11,139,49,Landfill,Pakistan,
20241101,08:29:50,26.1,68.88,9,3,Landfill,Pakistan,
20241101,08:31:40,33.62,73.08,44,18,Landfill,Pakistan,
20241101,08:33:25,38.0,63.19,21,9,Oil,Turkmenistan,
20241101,08:33:26,37.62,62.0,35,20,Landfill,Turkmenistan,
20241101,11:58:28,45.28,10.71,56,23,Gas,Italy,
20241101,18:42:32,39.97,-82.11,18,9,Gas,United States,
20241102,04:51:40,37.71,113.42,113,36,Coal,China,
20241102,04:53:21,46.64,125.03,34,13,Landfill,China,
20241102,08:11:03,24.91,67.1,131,44,Landfill,Pakistan,
20241102,08:12:03,30.29,71.52,10,4,Landfill,Pakistan,
20241102,08:12:49,33.56,72.99,29,11,Landfill,Pakistan,
20241102,08:15:03,39.59,64.21,7,4,Gas,Uzbekistan,
20241102,09:49:52,15.67,45.9,38,15,Oil,Yemen,
20241102,09:53:56,32.78,51.89,15,14,Landfill,Iran,
20241102,09:54:34,35.17,51.59,48,23,Gas,Iran,
20241102,09:55:21,38.01,53.85,76,39,Oil,Turkmenistan,
20241102,09:55:42,39.49,53.67,110,45,Oil,Turkmenistan,
20241102,11:39:48,45.44,9.7,18,10,Gas,Italy,
20241102,18:23:33,39.94,-80.07,22,16,Coal,United States,
20241103,07:55:07,38.72,80.11,11,4,Oil,China,
20241104,09:14:07,25.28,55.44,18,7,Landfill,United Arab Emirates,
20241105,05:34:12,33.8,113.3,7,2,Coal,China,
20241105,08:54:29,25.01,67.12,121,46,Landfill,Pakistan,
20241105,10:35:49,24.83,46.77,28,10,Landfill,Saudi Arabia,
20241105,10:38:09,31.33,34.66,5,4,Landfill,Israel,
20241105,12:21:03,36.73,10.19,11,7,Landfill,Tunisia,
20241106,10:20:05,35.26,40.46,9,6,Landfill,Syria,
20241107,08:17:07,24.96,67.14,94,34,Landfill,Pakistan,
20241108,17:49:30,-34.59,-58.6,34,19,Landfill,Argentina,
20241109,04:01:55,-21.96,148.26,9,4,Coal,Australia,
20241109,07:43:27,40.86,72.07,6,3,Gas,Uzbekistan,
20241109,07:43:48,41.07,69.04,20,7,Gas,Uzbekistan,
20241109,09:19:40,24.93,67.12,100,62,Landfill,Pakistan,
20241109,09:23:18,37.6,61.65,83,28,Gas,Turkmenistan,
20241109,09:23:37,37.78,53.87,20,11,Oil,Turkmenistan,
20241109,09:23:37,38.68,63.82,36,12,Oil,Turkmenistan,
20241109,09:23:46,38.92,58.93,50,16,Gas,Turkmenistan,
20241109,09:24:06,39.33,53.78,195,62,Oil,Turkmenistan,
20241109,12:47:46,40.31,-3.66,23,10,Landfill,Spain,
20241109,17:30:35,-35.08,-58.54,54,18,Landfill,Argentina,
20241109,19:31:10,31.67,-101.36,79,26,Oil,United States,
20241109,19:31:25,33.98,-95.97,111,48,Gas,United States,
20241109,19:31:35,32.25,-104.12,70,33,Gas,United States,
20241110,03:43:11,-21.9,147.97,15,6,Coal,Australia,
20241110,05:40:16,33.8,113.38,28,11,Coal,China,
20241110,07:19:50,27.62,95.43,26,12,Gas,India,
20241110,09:00:41,25.07,67.3,118,48,Landfill,Pakistan,
20241110,09:04:08,36.27,59.71,26,12,Gas,Iran,
20241110,09:04:19,37.58,61.93,61,18,Landfill,Turkmenistan,
20241110,09:04:38,38.17,59.35,62,19,Gas,Turkmenistan,
20241110,09:04:52,37.78,53.97,50,15,Oil,Turkmenistan,
20241110,09:04:52,39.97,60.78,4,2,Gas,Turkmenistan,
20241110,09:05:24,39.36,53.8,106,34,Oil,Turkmenistan,
20241111,05:21:00,32.85,116.49,30,13,Coal,China,
20241111,07:00:49,27.31,95.33,29,19,Oil,India,
20241111,08:45:21,36.38,59.63,14,7,Gas,Iran,
20241111,08:45:31,38.02,63.67,9,4,Oil,Turkmenistan,
20241111,08:45:37,37.6,61.9,63,21,Gas,Turkmenistan,
20241111,08:45:49,39.68,66.84,37,19,Gas,Uzbekistan,
20241111,10:22:59,24.62,46.89,21,10,Landfill,Saudi Arabia,
20241111,10:26:01,34.79,40.36,4,2,Landfill,Syria,
20241111,12:10:36,45.35,10.19,32,22,Landfill,Italy,
20241111,18:54:59,39.53,-89.95,29,11,Coal,United States,
20241111,20:33:55,31.3,-103.02,64,26,Gas,United States,
20241111,20:35:35,37.27,-109.24,12,8,Oil,United States,
20241112,05:04:29,42.43,123.62,9,5,Coal,China,
20241112,08:22:10,22.66,72.45,9,6,Oil,India,
20241112,10:01:47,15.45,46.16,18,6,Oil,Yemen,
20241112,10:04:14,24.66,46.85,48,15,Landfill,Saudi Arabia,
20241112,13:21:40,6.44,6.88,28,19,Unclassified,Nigeria,
20241112,18:34:27,33.41,-87.21,20,10,Gas,United States,
20241113,04:46:11,45.17,131.04,33,23,Coal,China,
20241113,09:45:24,24.63,46.85,22,11,Landfill,Saudi Arabia,
20241113,09:48:42,35.23,40.62,28,13,Oil,Syria,
20241113,09:50:12,43.59,52.58,47,16,Oil,Kazakhstan,
20241113,09:50:34,45.05,56.08,64,20,Gas,Kazakhstan,
20241113,11:33:04,45.16,10.59,28,17,Gas,Italy,
20241113,17:55:34,-34.23,-58.35,63,35,Landfill,Argentina,
20241114,09:28:22,31.23,49.24,37,14,Oil,Iran,
20241114,09:29:43,38.5,60.79,22,8,Gas,Turkmenistan,
20241114,09:29:56,38.66,54.24,57,27,Oil,Turkmenistan,
20241114,09:30:12,39.4,53.76,77,25,Oil,Turkmenistan,
20241114,09:30:59,42.52,58.69,110,42,Gas,Turkmenistan,
20241114,12:51:02,31.93,5.98,19,7,Gas,Algeria,
20241114,19:37:35,32.64,-101.73,97,38,Oil,United States,
20241114,19:37:52,34.76,-97.59,7,2,Gas,United States,
20241115,09:06:56,24.93,67.1,24,7,Landfill,Pakistan,
20241115,09:10:37,37.65,61.74,60,20,Gas,Turkmenistan,
20241115,09:10:47,38.49,65.69,16,5,Gas,Uzbekistan,
20241115,09:11:15,38.68,54.22,84,25,Oil,Turkmenistan,
20241115,09:11:32,39.35,53.76,75,23,Oil,Turkmenistan,
20241115,09:11:36,41.42,68.24,69,20,Landfill,Kazakhstan,
20241115,10:45:40,15.39,45.69,16,7,Oil,Yemen,
20241115,10:51:20,34.95,41.2,44,20,Oil,Syria,
20241115,12:32:14,31.82,5.57,25,9,Gas,Algeria,
20241115,12:35:44,45.26,10.5,6,4,Landfill,Italy,
20241115,19:18:13,32.06,-93.72,8,4,Gas,United States,
20241115,19:18:38,32.69,-96.8,33,13,Landfill,United States,
20241115,19:18:59,31.46,-103.72,21,9,Oil,United States,
20241116,05:31:07,43.12,101.26,29,13,Landfill,Mongolia,
20241116,07:07:06,27.36,95.34,24,12,Oil,India,
20241116,08:51:32,36.55,61.54,31,13,Oil,Turkmenistan,
20241116,08:51:33,36.1,59.51,80,26,Landfill,Iran,
20241116,08:51:48,37.61,62.29,87,34,Gas,Turkmenistan,
20241116,10:26:49,15.47,46.04,11,5,Oil,Yemen,
20241116,10:30:38,29.6,47.96,34,16,Landfill,Kuwait,
20241116,12:13:47,31.97,5.75,17,7,Gas,Algeria,
20241116,18:59:30,33.54,-87.02,7,6,Coal,United States,
20241116,18:59:47,34.69,-86.6,2,2,Landfill,United States,
20241116,18:59:50,35.35,-80.69,10,7,Gas,United States,
20241117,05:10:09,37.85,113.64,61,22,Coal,China,
20241117,05:10:35,39.36,112.59,21,14,Coal,China,
20241117,05:10:48,39.4,110.5,4,3,Coal,China,
20241117,08:33:10,37.6,61.34,74,58,Oil,Turkmenistan,
20241117,08:33:45,40.27,63.21,14,8,Gas,Uzbekistan,
20241117,10:10:29,25.09,47.26,28,10,Gas,Saudi Arabia,
20241117,20:22:58,36.83,-108.16,24,15,Gas,United States,
20241118,06:29:42,27.3,95.37,41,16,Oil,India,
20241118,08:07:57,17.53,78.61,18,7,Landfill,India,
20241118,08:11:36,28.49,69.15,10,6,Gas,Pakistan,
20241118,09:51:59,25.22,46.84,13,6,Gas,Saudi Arabia,
20241118,09:55:19,38.62,54.22,79,25,Oil,Turkmenistan,
20241118,09:55:34,39.48,53.59,53,27,Oil,Turkmenistan,
20241118,13:18:55,40.29,-3.75,10,4,Landfill,Spain,
20241119,07:54:00,33.72,73.04,24,11,Landfill,Pakistan,
20241119,07:54:54,38.61,80.09,5,3,Oil,China,
20241119,07:56:43,45.32,84.95,37,12,Oil,China,
20241119,07:58:40,51.7,75.44,27,12,Coal,Kazakhstan,
20241119,09:36:42,39.23,53.97,219,73,Oil,Turkmenistan,
20241119,09:37:09,41.6,59.89,29,9,Gas,Turkmenistan,
20241119,19:42:06,25.67,-100.1,16,7,Gas,Mexico,
20241119,19:42:37,28.07,-99.65,26,10,Gas,United States,
20241119,19:43:31,32.2,-93.79,15,9,Gas,United States,
20241119,19:43:46,32.99,-94.61,17,9,Gas,United States,
20241120,04:15:24,46.02,125.64,32,13,Oil,China,
20241120,05:53:33,35.74,112.8,107,63,Coal,China,
20241120,05:54:01,37.87,113.51,80,34,Coal,China,
20241120,07:37:50,45.66,85.28,51,18,Oil,China,
20241120,09:13:25,24.85,66.71,145,46,Landfill,Pakistan,
20241120,09:17:55,39.38,53.84,166,56,Oil,Turkmenistan,
20241120,19:25:08,31.47,-101.78,28,11,Oil,United States,
20241120,19:25:08,33.43,-95.76,42,17,Gas,United States,
20241120,19:25:12,31.86,-101.77,39,18,Oil,United States,
20241120,19:25:18,33.95,-96.0,67,30,Gas,United States,
20241121,05:34:09,33.77,113.4,10,6,Coal,China,
20241121,05:34:43,35.63,112.36,43,25,Coal,China,
20241121,05:34:52,36.26,112.91,26,11,Coal,China,
20241121,05:34:55,36.47,112.11,46,15,Coal,China,
20241121,05:34:59,35.73,109.15,22,8,Coal,China,
20241121,05:35:47,39.54,113.12,45,20,Coal,China,
20241121,05:36:13,39.58,106.69,36,14,Coal,China,
20241121,07:13:37,27.34,95.31,36,17,Oil,India,
20241121,07:18:57,45.66,85.17,29,10,Oil,China,
20241121,08:52:47,19.5,72.8,24,14,Landfill,India,
20241121,08:59:04,38.65,54.26,81,25,Oil,Turkmenistan,
20241121,08:59:20,39.61,53.85,93,47,Oil,Turkmenistan,
20241121,19:06:39,33.81,-95.95,40,20,Gas,United States,
20241121,19:06:47,31.93,-101.62,64,27,Oil,United States,
20241122,05:16:30,37.17,112.16,45,23,Coal,China,
20241122,05:16:33,36.65,109.6,24,10,Oil,China,
20241122,05:16:36,37.75,113.75,155,76,Coal,China,
20241122,05:17:08,39.79,113.0,30,15,Coal,China,
20241122,06:54:48,27.35,95.44,32,18,Gas,India,
20241122,08:39:41,37.58,61.89,64,28,Gas,Turkmenistan,
20241122,08:39:45,37.52,60.71,100,38,Oil,Turkmenistan,
20241122,08:40:06,41.08,69.32,49,15,Gas,Uzbekistan,
20241122,08:40:37,38.69,54.35,80,26,Oil,Turkmenistan,
20241122,10:20:07,35.31,40.43,14,7,Landfill,Syria,
20241122,18:27:14,-34.81,-59.34,63,20,Landfill,Argentina,
20241122,20:28:10,32.45,-101.89,85,31,Oil,United States,
20241123,08:15:17,18.97,72.8,41,14,Gas,India,
20241123,08:20:35,37.99,67.57,100,38,Gas,Uzbekistan,
20241123,08:20:58,38.44,64.5,13,6,Gas,Turkmenistan,
20241123,08:20:59,37.52,61.56,60,23,Gas,Turkmenistan,
20241123,08:21:19,41.21,69.12,83,39,Gas,Uzbekistan,
20241123,09:59:52,30.85,49.66,49,16,Oil,Iran,
20241123,10:00:52,34.99,51.67,31,12,Gas,Iran,
20241123,10:01:26,34.91,40.5,43,21,Oil,Syria,
20241123,18:08:28,-34.8,-59.01,46,18,Landfill,Argentina,
20241123,20:07:14,25.61,-100.04,33,10,Gas,Mexico,
20241123,20:09:18,33.02,-101.5,67,25,Oil,United States,
