date,time_UTC,lat,lon,source_rate_t/h,uncertainty_t/h,source_type,source_country,id
20241124,07:55:42,17.47,78.57,14,5,Landfill,India,
20241124,08:02:02,38.03,67.29,103,53,Gas,Uzbekistan,
20241124,08:02:42,41.33,68.89,29,19,Gas,Kazakhstan,
20241124,09:42:16,36.53,59.42,32,23,Landfill,Iran,
20241124,09:42:37,35.09,43.75,35,11,Oil,Iraq,
20241124,09:42:45,37.9,53.97,32,12,Oil,Turkmenistan,
20241124,09:42:55,38.64,54.3,87,27,Oil,Turkmenistan,
20241124,09:43:11,39.4,53.78,97,35,Oil,Turkmenistan,
20241124,09:45:42,48.39,51.69,106,39,Landfill,Kazakhstan,
20241124,13:05:12,35.6,0.07,135,47,Landfill,Algeria,
20241124,18:08:26,28.78,-82.29,6,4,Landfill,United States,
20241124,19:46:57,20.52,-97.45,9,4,Gas,Mexico,
20241124,19:48:31,25.59,-100.05,27,10,Gas,Mexico,
20241125,09:19:54,24.86,66.73,84,29,Landfill,Pakistan,
20241125,09:23:13,36.16,59.57,24,14,Landfill,Iran,
20241125,09:23:37,37.74,61.56,45,17,Gas,Turkmenistan,
20241125,09:24:09,38.65,54.28,86,28,Oil,Turkmenistan,
20241125,09:25:35,43.56,52.22,113,37,Oil,Kazakhstan,
20241126,07:20:08,27.27,95.28,37,13,Oil,India,
20241126,09:00:58,24.76,67.29,132,52,Landfill,Pakistan,
20241126,09:02:42,30.04,61.0,61,32,Gas,Iran,
20241126,09:04:28,36.32,59.44,15,8,Landfill,Iran,
20241126,09:04:41,38.04,67.27,60,21,Gas,Uzbekistan,
20241126,09:04:44,37.63,61.92,95,33,Landfill,Turkmenistan,
20241126,09:04:47,38.01,63.34,16,5,Oil,Turkmenistan,
20241126,09:05:15,37.8,53.99,47,24,Oil,Turkmenistan,
20241126,09:05:26,38.52,54.18,42,13,Oil,Turkmenistan,
20241126,09:05:45,39.63,53.73,76,23,Oil,Turkmenistan,
20241126,10:39:55,15.84,45.68,16,5,Oil,Yemen,
20241126,19:13:02,31.99,-101.95,67,26,Oil,United States,
20241127,07:01:14,27.37,95.31,19,7,Oil,India,
20241127,08:42:25,25.92,68.65,14,5,Landfill,Pakistan,
20241127,08:42:53,27.89,69.81,11,6,Gas,Pakistan,
20241127,08:44:27,33.68,72.78,25,12,Landfill,Pakistan,
20241127,08:45:58,38.6,65.95,10,7,Gas,Uzbekistan,
20241127,08:49:36,50.7,59.25,39,14,Gas,Russian Federation,
20241127,10:21:01,15.83,46.26,15,6,Oil,Yemen,
20241128,08:22:50,22.98,71.89,14,6,Gas,India,
20241128,10:02:22,15.73,46.14,12,6,Oil,Yemen,
20241128,10:06:23,31.24,49.07,38,15,Oil,Iran,
20241128,10:07:49,35.06,40.65,19,11,Oil,Syria,
20241128,13:29:27,31.75,5.9,22,9,Gas,Algeria,
20241128,13:31:56,40.32,-3.59,10,10,Landfill,Spain,
20241128,20:11:57,19.55,-99.22,26,12,Landfill,Mexico,
20241128,20:17:07,36.85,-108.43,34,12,Coal,United States,
20241129,09:47:33,31.19,48.76,41,13,Oil,Iran,
20241129,09:49:18,34.87,40.98,23,10,Oil,Syria,
20241129,13:10:26,31.79,6.12,16,6,Gas,Algeria,
20241129,19:53:11,19.55,-99.19,40,13,Landfill,Mexico,
20241129,19:57:53,36.51,-101.05,37,13,Gas,United States,
20241130,06:08:53,42.99,101.19,23,8,Gas,Mongolia,
20241130,07:45:41,26.21,80.38,6,2,Landfill,India,
20241130,07:45:48,26.79,80.82,6,3,Landfill,India,
20241130,07:47:31,31.59,74.59,57,37,Landfill,India,
20241130,09:29:40,34.34,51.78,25,10,Gas,Iran,
20241130,12:44:26,5.17,6.39,69,47,Gas,Nigeria,
20241130,12:51:33,31.6,6.26,29,9,Gas,Algeria,
20241130,19:37:02,30.19,-93.14,26,13,Gas,United States,
20241130,19:37:53,33.42,-87.1,5,3,Coal,United States,
20241201,05:47:27,35.15,112.72,59,39,Coal,China,
20241201,05:47:35,35.55,112.62,103,41,Coal,China,
20241201,05:47:46,35.75,109.08,18,9,Coal,China,
20241201,05:47:52,36.71,112.22,88,76,Coal,China,
20241201,05:48:08,36.77,108.26,25,10,Oil,China,
20241201,05:48:11,37.67,110.6,63,45,Coal,China,
20241201,07:25:43,23.7,90.47,112,45,Landfill,Bangladesh,
20241201,07:27:07,26.73,80.95,4,2,Landfill,India,
20241201,09:07:29,24.84,66.65,58,36,Landfill,Pakistan,
20241201,09:11:49,38.64,54.2,61,20,Oil,Turkmenistan,
20241201,10:51:16,32.59,36.12,10,4,Landfill,Syria,
20241201,10:51:44,34.4,37.26,11,5,Gas,Syria,
20241201,10:51:53,35.04,41.05,36,13,Oil,Syria,
20241201,12:32:15,29.72,6.88,6,3,Gas,Algeria,
20241201,12:32:47,31.56,5.88,13,5,Gas,Algeria,
20241201,19:18:37,32.21,-89.07,12,7,Landfill,United States,
20241201,19:18:51,32.36,-93.46,24,11,Gas,United States,
20241201,19:18:56,32.28,-95.24,10,4,Gas,United States,
20241201,19:19:30,31.8,-101.6,83,37,Oil,United States,
20241202,05:25:30,23.22,113.36,16,11,Landfill,China,
20241202,05:29:24,37.98,113.72,54,21,Coal,China,
20241202,07:07:40,27.3,95.32,21,9,Oil,India,
20241202,07:07:44,27.49,95.78,7,3,Oil,India,
20241202,08:48:40,24.84,67.22,40,20,Landfill,Pakistan,
20241202,08:52:17,38.05,67.29,129,56,Gas,Uzbekistan,
20241202,08:52:44,39.72,66.87,8,5,Gas,Uzbekistan,
20241202,08:53:06,41.18,69.1,42,14,Gas,Uzbekistan,
20241202,10:33:02,35.08,40.73,25,15,Oil,Syria,
20241202,12:12:36,28.95,22.41,53,17,Oil,Libya,
20241202,18:59:18,30.82,-86.88,95,54,Gas,United States,
20241202,19:00:03,33.39,-87.19,14,9,Gas,United States,
20241202,19:00:46,33.0,-96.95,13,5,Landfill,United States,
20241203,05:10:11,35.46,112.55,83,71,Coal,China,
20241203,05:10:27,36.47,112.28,44,14,Coal,China,
20241203,05:10:45,38.03,113.33,66,27,Coal,China,
20241203,05:11:21,39.16,111.18,15,13,Coal,China,
20241203,06:48:53,27.32,95.38,36,14,Oil,India,
20241203,08:30:23,28.43,77.4,82,32,Landfill,India,
20241203,08:34:09,37.82,59.55,151,53,Oil,Turkmenistan,
20241203,10:08:39,15.55,46.04,6,4,Oil,Yemen,
20241203,10:14:18,34.93,41.23,21,12,Oil,Iraq,
20241203,18:40:49,31.13,-87.83,78,41,Landfill,United States,
20241203,18:41:53,35.44,-87.12,12,5,Gas,United States,
20241203,18:42:14,36.03,-88.91,8,3,Gas,United States,
20241204,06:30:16,27.34,95.34,16,6,Oil,India,
20241204,06:30:17,27.52,95.71,10,6,Oil,India,
20241204,08:12:24,30.2,71.48,20,11,Landfill,Pakistan,
20241204,08:12:30,31.48,74.38,29,15,Landfill,Pakistan,
20241204,08:15:14,37.57,61.83,75,42,Gas,Turkmenistan,
20241204,09:53:59,31.21,48.69,9,4,Oil,Iran,
20241204,09:55:02,35.29,51.29,20,12,Gas,Iran,
20241204,09:55:42,35.37,40.25,21,12,Landfill,Syria,
20241204,09:55:51,38.61,54.25,54,19,Oil,Turkmenistan,
20241204,09:56:09,39.38,53.78,56,27,Oil,Turkmenistan,
20241204,11:22:05,-16.14,33.77,16,6,Coal,Mozambique,
20241204,18:02:35,-34.55,-58.61,50,18,Landfill,Argentina,
20241204,20:02:57,31.21,-102.63,21,8,Oil,United States,
20241204,20:06:56,42.68,-114.47,10,6,Gas,United States,
20241205,06:15:19,43.03,101.38,24,10,Coal,Mongolia,
20241205,07:53:23,27.68,69.82,43,18,Gas,Pakistan,
20241205,07:54:32,33.68,73.04,25,11,Landfill,Pakistan,
20241205,07:55:29,38.8,80.01,16,6,Oil,China,
20241205,09:33:52,26.4,49.95,8,4,Landfill,Saudi Arabia,
20241205,09:34:52,29.14,47.94,15,6,Landfill,Kuwait,
20241205,09:36:35,37.52,61.94,124,40,Landfill,Turkmenistan,
20241205,09:36:50,38.15,53.96,78,36,Oil,Turkmenistan,
20241205,09:37:01,38.64,54.2,42,14,Oil,Turkmenistan,
20241205,09:37:19,39.7,53.71,34,16,Oil,Turkmenistan,
20241206,05:54:16,36.44,112.4,138,64,Coal,China,
20241206,07:32:04,21.66,83.18,26,16,Landfill,India,
20241206,09:13:56,24.84,66.72,78,36,Landfill,Pakistan,
20241206,09:16:51,32.78,51.92,24,18,Landfill,Iran,
20241206,09:18:13,38.65,54.24,48,17,Oil,Turkmenistan,
20241206,09:18:28,39.39,53.8,86,33,Oil,Turkmenistan,
20241207,07:13:03,22.44,88.05,29,11,Gas,India,
20241207,07:13:17,23.84,90.5,189,75,Landfill,Bangladesh,
20241207,08:56:26,30.15,71.48,18,8,Landfill,Pakistan,
20241207,08:57:22,33.43,72.8,26,11,Landfill,Pakistan,
20241207,10:36:20,24.61,47.01,18,6,Landfill,Saudi Arabia,
20241207,12:19:41,28.67,7.56,9,3,Gas,Algeria,
20241207,19:06:31,33.56,-86.82,16,7,Coal,United States,
20241207,19:07:02,35.45,-86.64,15,6,Landfill,United States,
20241207,19:07:09,36.17,-83.23,10,6,Landfill,United States,
20241208,05:17:37,39.74,113.0,16,10,Coal,China,
20241208,06:55:20,27.46,95.37,37,16,Oil,India,
20241208,10:17:28,24.63,46.88,26,10,Landfill,Saudi Arabia,
20241208,18:27:56,-34.11,-58.97,30,11,Landfill,Argentina,
20241209,06:36:36,27.35,95.4,23,7,Gas,India,
20241209,08:17:45,24.81,66.6,44,21,Landfill,Pakistan,
20241209,08:18:01,28.77,77.3,18,13,Landfill,India,
20241209,08:18:47,30.19,71.43,11,7,Landfill,Pakistan,
20241209,08:19:36,33.69,73.02,17,9,Landfill,Pakistan,
20241209,08:21:08,38.04,67.25,282,103,Gas,Uzbekistan,
20241209,08:21:48,41.26,68.73,22,16,Gas,Kazakhstan,
20241209,10:01:49,35.08,40.68,33,13,Oil,Syria,
20241209,13:15:54,5.2,6.28,33,24,Gas,Nigeria,
20241209,20:06:21,20.55,-101.11,16,6,Landfill,Mexico,
20241210,08:00:07,30.06,71.14,21,7,Landfill,Pakistan,
20241210,08:03:08,41.54,68.69,47,17,Landfill,Kazakhstan,
20241210,09:42:38,35.38,51.51,32,17,Gas,Iran,
20241210,12:57:09,5.48,6.52,61,27,Oil,Nigeria,
20241211,07:39:49,26.7,81.3,8,4,Landfill,India,
20241211,09:23:44,36.35,59.63,15,8,Gas,Iran,
20241211,09:24:00,37.59,62.36,95,37,Gas,Turkmenistan,
20241211,09:24:38,38.64,54.27,74,25,Oil,Turkmenistan,
20241211,09:24:50,39.38,53.77,126,40,Oil,Turkmenistan,
20241211,19:32:13,32.54,-101.38,114,44,Oil,United States,
20241211,19:32:22,34.36,-97.29,23,9,Oil,United States,
20241212,09:06:05,41.25,69.18,21,10,Gas,Uzbekistan,
20241212,10:42:14,21.93,39.19,33,11,Landfill,Saudi Arabia,
20241212,12:26:58,31.9,6.16,23,8,Gas,Algeria,
20241213,08:43:24,27.86,69.55,9,4,Gas,Pakistan,
20241213,10:21:24,15.49,46.31,16,5,Oil,Yemen,
20241214,06:42:58,27.41,95.68,19,9,Gas,India,
20241214,08:24:05,24.83,67.19,48,20,Landfill,Pakistan,
20241214,20:15:49,31.49,-102.26,7,3,Oil,United States,
20241214,20:15:59,31.72,-103.93,13,5,Oil,United States,
20241214,20:16:01,32.21,-102.0,6,6,Oil,United States,
20241215,04:45:49,36.37,114.23,16,8,Coal,China,
20241215,06:24:21,27.33,95.56,18,8,Gas,India,
20241215,08:02:34,17.5,78.7,40,17,Landfill,India,
20241215,08:03:26,19.24,73.0,16,11,Gas,India,
20241215,08:03:37,21.98,83.71,14,5,Coal,India,
20241215,13:13:33,40.38,-3.6,33,19,Landfill,Spain,
20241215,19:58:52,36.74,-108.05,16,9,Gas,United States,
20241216,06:06:23,33.68,113.57,11,6,Coal,China,
20241216,07:46:55,28.76,77.12,14,10,Landfill,India,
20241216,07:48:37,33.62,73.0,19,9,Landfill,Pakistan,
20241216,09:29:20,31.07,49.31,80,32,Oil,Iran,
20241216,17:38:03,-34.32,-58.68,69,30,Landfill,Argentina,
20241216,19:38:13,31.03,-101.82,25,12,Oil,United States,
20241217,05:47:28,33.76,113.37,16,7,Coal,China,
20241217,05:48:13,36.28,111.97,57,19,Coal,China,
20241217,05:48:40,37.81,113.82,95,28,Coal,China,
20241217,07:27:04,27.41,95.39,19,9,Oil,India,
20241217,10:46:46,15.59,46.03,39,13,Oil,Yemen,
20241217,10:51:26,31.94,36.21,16,9,Landfill,Jordan,
20241217,10:52:18,35.02,40.66,30,11,Oil,Syria,
20241217,19:19:55,31.47,-103.2,68,45,Oil,United States,
20241217,19:19:57,32.45,-101.75,137,72,Oil,United States,
20241218,05:29:49,37.99,113.29,26,9,Coal,China,
20241218,08:47:13,19.19,72.74,38,28,Gas,India,
20241218,08:52:47,37.58,61.83,61,55,Gas,Turkmenistan,
20241218,08:52:47,38.21,63.49,38,13,Oil,Turkmenistan,
20241218,08:52:53,38.7,65.89,46,15,Gas,Uzbekistan,
20241218,10:32:05,31.11,49.14,69,24,Oil,Iran,
20241218,10:33:27,35.35,40.4,24,11,Oil,Syria,
20241218,12:14:37,31.52,6.02,19,6,Gas,Algeria,
20241218,13:55:52,33.71,-7.43,15,6,Landfill,Morocco,
20241218,20:41:14,31.36,-103.56,19,6,Oil,United States,
20241219,06:49:14,27.04,94.93,13,6,Oil,India,
20241219,08:28:25,19.2,72.84,23,13,Gas,India,
20241219,10:13:09,31.08,49.45,31,12,Oil,Iran,
20241219,10:14:15,35.54,51.53,206,122,Gas,Iran,
20241219,10:14:39,35.13,40.91,16,8,Oil,Syria,
20241219,13:28:37,4.86,6.43,64,39,Gas,Nigeria,
20241219,20:22:18,31.28,-103.06,46,29,Gas,United States,
20241219,20:22:38,32.51,-101.11,147,79,Oil,United States,
20241220,08:12:52,31.33,74.26,12,7,Landfill,Pakistan,
20241220,08:13:35,33.68,72.8,31,12,Landfill,Pakistan,
20241220,09:54:26,31.41,48.48,35,11,Oil,Iran,
20241220,13:19:53,40.26,-3.59,32,15,Landfill,Spain,
20241220,20:03:27,31.3,-103.12,21,17,Gas,United States,
20241220,20:04:53,37.19,-99.78,38,12,Gas,United States,
20241221,06:13:12,34.87,113.29,41,18,Coal,China,
20241221,09:37:38,39.56,53.2,84,60,Oil,Turkmenistan,
20241221,12:51:05,5.0,6.4,35,19,Gas,Nigeria,
20241221,13:01:11,40.29,-3.63,14,7,Landfill,Spain,
20241221,19:43:42,28.74,-99.56,31,10,Oil,United States,
20241221,19:44:41,32.21,-102.0,44,21,Oil,United States,
20241222,09:14:17,24.86,66.64,32,21,Landfill,Pakistan,
20241222,09:17:03,31.12,49.41,52,20,Oil,Iran,
20241222,09:17:58,37.5,61.54,73,34,Gas,Turkmenistan,
20241222,09:18:00,37.52,60.05,74,26,Gas,Turkmenistan,
20241222,09:18:34,38.64,54.26,78,25,Oil,Turkmenistan,
20241222,09:18:52,39.38,53.82,158,50,Oil,Turkmenistan,
20241222,12:32:39,5.39,6.57,53,38,Oil,Nigeria,
20241222,12:39:34,31.64,5.76,8,3,Gas,Algeria,
20241222,12:42:35,40.3,-3.67,11,6,Landfill,Spain,
20241222,17:25:32,-34.43,-58.67,56,18,Landfill,Argentina,
20241222,19:25:45,33.58,-86.75,16,10,Landfill,United States,
20241222,19:26:26,33.16,-101.71,102,41,Oil,United States,
20241223,07:13:39,23.56,90.43,82,26,Landfill,Bangladesh,
20241223,07:14:31,27.39,95.35,15,6,Oil,India,
20241223,08:55:24,24.86,66.66,43,24,Landfill,Pakistan,
20241223,08:58:53,36.37,59.52,16,7,Landfill,Iran,
20241223,08:59:20,37.56,61.91,149,59,Landfill,Turkmenistan,
20241223,12:19:41,28.14,9.82,23,8,Gas,Algeria,
20241224,05:15:53,32.71,116.45,13,9,Coal,China,
20241224,06:54:33,22.28,91.77,13,7,Landfill,Bangladesh,
20241224,06:55:38,27.35,95.33,26,8,Oil,India,
20241224,08:40:10,38.01,67.3,99,56,Gas,Uzbekistan,
20241224,08:40:32,38.87,65.75,15,6,Gas,Uzbekistan,
20241224,10:21:06,35.22,40.44,31,10,Landfill,Syria,
20241224,13:45:12,40.2,-3.59,27,13,Landfill,Spain,
20241224,18:48:05,33.45,-87.27,20,10,Gas,United States,
20241224,18:48:15,35.15,-80.52,13,7,Landfill,United States,
20241225,08:21:12,38.66,79.85,25,9,Oil,China,
20241225,09:56:50,15.62,46.05,12,9,Oil,Yemen,
20241225,09:59:11,24.66,46.84,19,9,Landfill,Saudi Arabia,
20241225,10:02:27,35.38,40.27,49,20,Landfill,Syria,
20241225,10:04:00,43.21,52.44,49,16,Oil,Kazakhstan,
20241225,13:26:17,40.35,-3.57,10,5,Landfill,Spain,
20241226,06:18:23,27.55,95.6,11,7,Gas,India,
20241226,08:01:11,33.43,73.17,25,7,Landfill,Pakistan,
20241226,09:41:56,31.05,49.26,33,11,Oil,Iran,
20241226,09:43:33,38.05,53.96,49,20,Oil,Turkmenistan,
20241226,09:44:35,41.63,59.54,64,24,Gas,Turkmenistan,
20241226,13:04:08,29.54,6.72,8,3,Gas,Algeria,
20241226,13:04:47,31.83,5.99,43,15,Gas,Algeria,
20241226,13:07:31,40.36,-3.64,9,6,Landfill,Spain,
20241226,19:49:13,25.49,-99.74,15,11,Landfill,Mexico,
20241226,19:51:04,31.59,-101.13,69,27,Oil,United States,
20241227,09:24:26,37.61,61.99,53,18,Landfill,Turkmenistan,
20241227,09:24:36,38.01,60.8,206,67,Gas,Turkmenistan,
20241227,12:45:54,31.58,6.05,21,11,Gas,Algeria,
20241227,17:31:47,-34.58,-58.68,45,17,Landfill,Argentina,
20241228,05:41:47,35.14,112.52,74,26,Coal,China,
20241228,05:42:15,36.78,112.22,87,50,Coal,China,
20241228,05:42:19,36.07,107.89,19,8,Oil,China,
20241228,05:42:22,36.62,109.69,18,13,Oil,China,
20241228,07:19:37,22.31,91.75,24,11,Landfill,Bangladesh,
20241228,07:19:47,22.46,88.61,33,14,Landfill,India,
20241228,07:20:55,27.39,95.71,22,15,Oil,India,
20241228,09:01:49,24.82,66.65,84,37,Landfill,Pakistan,
20241228,09:01:57,25.48,68.42,20,11,Oil,Pakistan,
20241228,09:02:36,27.97,69.75,31,10,Gas,Pakistan,
20241228,09:05:13,36.37,59.43,56,40,Landfill,Iran,
20241228,09:05:38,37.74,61.73,130,50,Gas,Turkmenistan,
20241228,09:06:06,39.82,64.37,40,19,Gas,Uzbekistan,
20241229,07:00:29,21.66,94.63,5,2,Landfill,Myanmar,
20241229,07:00:51,22.25,91.81,67,26,Landfill,Bangladesh,
20241229,07:06:09,38.74,80.04,8,4,Oil,China,
20241229,08:43:39,27.95,69.8,17,7,Gas,Pakistan,
20241229,08:46:41,37.5,61.94,39,20,Landfill,Turkmenistan,
20241229,10:21:43,15.52,45.82,11,3,Oil,Yemen,
20241229,10:24:09,24.62,46.93,17,6,Landfill,Saudi Arabia,
20241229,10:27:15,34.61,40.15,38,20,Gas,Syria,
20241229,10:27:20,35.32,40.35,12,4,Oil,Syria,
20241229,12:11:45,45.23,10.83,14,5,Gas,Italy,
20241229,12:12:00,44.51,4.62,42,23,Landfill,France,
20241229,13:51:36,40.16,-3.86,8,6,Landfill,Spain,
20241229,20:35:11,31.91,-103.4,45,16,Oil,United States,
20241230,05:05:12,37.61,110.86,57,22,Coal,China,
20241230,06:39:19,13.75,99.96,20,7,Landfill,Thailand,
20241230,06:43:16,27.35,95.33,15,6,Oil,India,
20241230,08:24:24,24.81,67.25,53,25,Landfill,Pakistan,
20241230,08:26:15,33.71,73.05,22,7,Landfill,Pakistan,
20241230,08:26:28,34.01,71.59,13,8,Landfill,Pakistan,
20241230,10:08:10,35.11,51.85,46,30,Gas,Iran,
20241230,11:53:10,45.25,10.67,14,5,Gas,Italy,
20241231,06:24:39,27.39,95.37,18,7,Oil,India,
20241231,06:26:31,36.65,110.0,20,8,Coal,China,
20241231,08:03:44,19.18,72.85,22,11,Gas,India,
20241231,08:07:32,33.47,72.96,25,8,Landfill,Pakistan,
20241231,09:49:56,38.44,54.21,89,28,Oil,Turkmenistan,
20241231,11:34:36,45.26,10.64,37,21,Gas,Italy,
20241231,13:13:50,40.22,-3.77,15,9,Landfill,Spain,
20241231,19:55:29,25.43,-98.89,56,19,Gas,Mexico,
20241231,19:57:19,31.21,-103.32,39,16,Oil,United States,
